"","x"
"100",0.111111111111111
"1241",0.111111111111111
"1359",0.111111111111111
"1361",0.111111111111111
"1367",0.111111111111111
"1381",0.111111111111111
"1386",0.111111111111111
"1389",0.111111111111111
"1410",0.111111111111111
"1413",0.111111111111111
"1421",0.111111111111111
"1422",0.111111111111111
"1423",0.111111111111111
"1428",0.111111111111111
"1430",0.111111111111111
"1434",0.111111111111111
"1435",0.111111111111111
"1436",0.111111111111111
"1437",0.111111111111111
"591",0.111111111111111
"638",0.111111111111111
"650",0.111111111111111
"98",0.111111111111111
"1107",0.111111111111111
"1216",0.111111111111111
"1219",0.111111111111111
"1304",0.111111111111111
"1305",0.111111111111111
"1320",0.111111111111111
"1346",0.111111111111111
"1353",0.111111111111111
"1362",0.111111111111111
"1363",0.111111111111111
"1366",0.111111111111111
"1369",0.111111111111111
"1375",0.111111111111111
"1377",0.111111111111111
"1378",0.111111111111111
"1383",0.111111111111111
"1393",0.111111111111111
"1394",0.111111111111111
"1395",0.111111111111111
"1403",0.111111111111111
"1404",0.111111111111111
"1405",0.111111111111111
"1407",0.111111111111111
"1408",0.111111111111111
"1409",0.111111111111111
"1411",0.111111111111111
"1412",0.111111111111111
"1414",0.111111111111111
"1415",0.111111111111111
"1416",0.111111111111111
"1417",0.111111111111111
"1418",0.111111111111111
"1419",0.111111111111111
"1420",0.111111111111111
"1424",0.111111111111111
"1425",0.111111111111111
"1426",0.111111111111111
"1427",0.111111111111111
"1429",0.111111111111111
"1431",0.111111111111111
"1432",0.111111111111111
"1433",0.111111111111111
"1438",0.111111111111111
"1439",0.111111111111111
"1440",0.111111111111111
"1441",0.111111111111111
"1442",0.111111111111111
"167",0.111111111111111
"31",0.111111111111111
"392",0.111111111111111
"401",0.111111111111111
"414",0.111111111111111
"499",0.111111111111111
"672",0.111111111111111
"758",0.111111111111111
"909",0.111111111111111
"997",0.111111111111111
"1009",0.111111111111111
"1018",0.111111111111111
"1128",0.111111111111111
"1178",0.111111111111111
"1270",0.111111111111111
"1294",0.111111111111111
"1307",0.111111111111111
"1309",0.111111111111111
"1311",0.111111111111111
"1324",0.111111111111111
"1326",0.111111111111111
"1330",0.111111111111111
"1331",0.111111111111111
"1333",0.111111111111111
"1334",0.111111111111111
"1335",0.111111111111111
"1336",0.111111111111111
"1337",0.111111111111111
"1338",0.111111111111111
"1339",0.111111111111111
"1344",0.111111111111111
"1347",0.111111111111111
"1350",0.111111111111111
"1352",0.111111111111111
"1354",0.111111111111111
"1357",0.111111111111111
"1358",0.111111111111111
"1360",0.111111111111111
"1364",0.111111111111111
"1365",0.111111111111111
"1368",0.111111111111111
"1370",0.111111111111111
"1371",0.111111111111111
"1372",0.111111111111111
"1373",0.111111111111111
"1374",0.111111111111111
"1376",0.111111111111111
"1379",0.111111111111111
"1380",0.111111111111111
"1382",0.111111111111111
"1384",0.111111111111111
"1385",0.111111111111111
"1387",0.111111111111111
"1388",0.111111111111111
"1390",0.111111111111111
"1391",0.111111111111111
"1392",0.111111111111111
"1396",0.111111111111111
"1397",0.111111111111111
"1398",0.111111111111111
"1399",0.111111111111111
"1400",0.111111111111111
"1401",0.111111111111111
"1402",0.111111111111111
"1406",0.111111111111111
"814",0.111111111111111
"892",0.111111111111111
"1004",0.111111111111111
"1127",0.111111111111111
"1129",0.111111111111111
"1164",0.111111111111111
"1176",0.111111111111111
"1188",0.111111111111111
"1236",0.111111111111111
"1242",0.111111111111111
"1249",0.111111111111111
"1253",0.111111111111111
"1268",0.111111111111111
"1269",0.111111111111111
"1276",0.111111111111111
"1280",0.111111111111111
"1291",0.111111111111111
"1298",0.111111111111111
"1300",0.111111111111111
"1301",0.111111111111111
"1306",0.111111111111111
"1308",0.111111111111111
"1310",0.111111111111111
"1313",0.111111111111111
"1317",0.111111111111111
"1318",0.111111111111111
"1319",0.111111111111111
"1323",0.111111111111111
"1325",0.111111111111111
"1327",0.111111111111111
"1328",0.111111111111111
"1329",0.111111111111111
"1332",0.111111111111111
"1340",0.111111111111111
"1341",0.111111111111111
"1342",0.111111111111111
"1343",0.111111111111111
"1345",0.111111111111111
"1348",0.111111111111111
"1349",0.111111111111111
"1351",0.111111111111111
"1355",0.111111111111111
"1356",0.111111111111111
"220",0.111111111111111
"311",0.111111111111111
"464",0.111111111111111
"741",0.111111111111111
"913",0.111111111111111
"955",0.111111111111111
"1005",0.111111111111111
"1160",0.111111111111111
"1161",0.111111111111111
"1162",0.111111111111111
"1174",0.111111111111111
"1187",0.111111111111111
"1194",0.111111111111111
"1209",0.111111111111111
"1210",0.111111111111111
"1213",0.111111111111111
"1223",0.111111111111111
"1226",0.111111111111111
"1235",0.111111111111111
"1240",0.111111111111111
"1245",0.111111111111111
"1246",0.111111111111111
"1248",0.111111111111111
"1250",0.111111111111111
"1251",0.111111111111111
"1259",0.111111111111111
"1264",0.111111111111111
"1271",0.111111111111111
"1275",0.111111111111111
"1281",0.111111111111111
"1285",0.111111111111111
"1288",0.111111111111111
"1289",0.111111111111111
"1290",0.111111111111111
"1295",0.111111111111111
"1296",0.111111111111111
"1297",0.111111111111111
"1299",0.111111111111111
"1302",0.111111111111111
"1303",0.111111111111111
"1312",0.111111111111111
"1314",0.111111111111111
"1315",0.111111111111111
"1316",0.111111111111111
"1321",0.111111111111111
"1322",0.111111111111111
"640",0.111111111111111
"708",0.111111111111111
"765",0.111111111111111
"877",0.111111111111111
"893",0.111111111111111
"1090",0.111111111111111
"1169",0.111111111111111
"1170",0.111111111111111
"1171",0.111111111111111
"1195",0.111111111111111
"1200",0.111111111111111
"1201",0.111111111111111
"1211",0.111111111111111
"1212",0.111111111111111
"1214",0.111111111111111
"1220",0.111111111111111
"1224",0.111111111111111
"1227",0.111111111111111
"1228",0.111111111111111
"1230",0.111111111111111
"1232",0.111111111111111
"1237",0.111111111111111
"1238",0.111111111111111
"1243",0.111111111111111
"1252",0.111111111111111
"1256",0.111111111111111
"1260",0.111111111111111
"1261",0.111111111111111
"1262",0.111111111111111
"1263",0.111111111111111
"1265",0.111111111111111
"1266",0.111111111111111
"1267",0.111111111111111
"1272",0.111111111111111
"1273",0.111111111111111
"1274",0.111111111111111
"1277",0.111111111111111
"1278",0.111111111111111
"1279",0.111111111111111
"1282",0.111111111111111
"1283",0.111111111111111
"1284",0.111111111111111
"1286",0.111111111111111
"1287",0.111111111111111
"1292",0.111111111111111
"1293",0.111111111111111
"13",0.111111111111111
"362",0.111111111111111
"557",0.111111111111111
"692",0.111111111111111
"723",0.111111111111111
"779",0.111111111111111
"961",0.111111111111111
"1029",0.111111111111111
"1141",0.111111111111111
"1149",0.111111111111111
"1154",0.111111111111111
"1165",0.111111111111111
"1173",0.111111111111111
"1175",0.111111111111111
"1179",0.111111111111111
"1180",0.111111111111111
"1182",0.111111111111111
"1185",0.111111111111111
"1196",0.111111111111111
"1198",0.111111111111111
"1204",0.111111111111111
"1205",0.111111111111111
"1206",0.111111111111111
"1207",0.111111111111111
"1208",0.111111111111111
"1217",0.111111111111111
"1218",0.111111111111111
"1222",0.111111111111111
"1225",0.111111111111111
"1229",0.111111111111111
"1231",0.111111111111111
"1233",0.111111111111111
"1234",0.111111111111111
"1239",0.111111111111111
"1244",0.111111111111111
"1247",0.111111111111111
"1254",0.111111111111111
"1255",0.111111111111111
"1257",0.111111111111111
"1258",0.111111111111111
"307",0.111111111111111
"321",0.111111111111111
"361",0.111111111111111
"432",0.111111111111111
"890",0.111111111111111
"984",0.111111111111111
"1065",0.222222222222222
"1081",0.111111111111111
"1104",0.111111111111111
"1119",0.111111111111111
"1120",0.111111111111111
"1122",0.111111111111111
"1123",0.111111111111111
"1143",0.111111111111111
"1144",0.111111111111111
"1150",0.111111111111111
"1151",0.111111111111111
"1157",0.111111111111111
"1159",0.111111111111111
"1177",0.111111111111111
"1181",0.111111111111111
"1184",0.111111111111111
"1186",0.111111111111111
"1190",0.111111111111111
"1192",0.111111111111111
"1197",0.111111111111111
"1202",0.111111111111111
"1215",0.111111111111111
"1221",0.111111111111111
"172",0.222222222222222
"532",0.111111111111111
"627",0.111111111111111
"658",0.111111111111111
"851",0.111111111111111
"895",0.111111111111111
"923",0.111111111111111
"952",0.111111111111111
"963",0.222222222222222
"1006",0.111111111111111
"1020",0.111111111111111
"1105",0.111111111111111
"1106",0.111111111111111
"1126",0.111111111111111
"1131",0.111111111111111
"1136",0.111111111111111
"1139",0.111111111111111
"1146",0.111111111111111
"1153",0.111111111111111
"1155",0.111111111111111
"1158",0.111111111111111
"1167",0.111111111111111
"1168",0.111111111111111
"1172",0.111111111111111
"1183",0.111111111111111
"1189",0.111111111111111
"1191",0.111111111111111
"1193",0.111111111111111
"1199",0.111111111111111
"1203",0.111111111111111
"253",0.111111111111111
"411",0.111111111111111
"486",0.111111111111111
"603",0.111111111111111
"685",0.111111111111111
"727",0.222222222222222
"855",0.222222222222222
"924",0.111111111111111
"1033",0.111111111111111
"1078",0.111111111111111
"1092",0.111111111111111
"1111",0.111111111111111
"1117",0.111111111111111
"1132",0.111111111111111
"1134",0.111111111111111
"1138",0.111111111111111
"1140",0.111111111111111
"1145",0.111111111111111
"1147",0.111111111111111
"1148",0.111111111111111
"1156",0.111111111111111
"1163",0.111111111111111
"1166",0.111111111111111
"129",0.111111111111111
"446",0.111111111111111
"660",0.111111111111111
"846",0.111111111111111
"1068",0.111111111111111
"1076",0.111111111111111
"1077",0.111111111111111
"1083",0.111111111111111
"1093",0.111111111111111
"1098",0.111111111111111
"1103",0.111111111111111
"1121",0.111111111111111
"1130",0.111111111111111
"1135",0.111111111111111
"1142",0.111111111111111
"1152",0.111111111111111
"517",0.111111111111111
"1030",0.111111111111111
"1046",0.111111111111111
"1059",0.111111111111111
"1062",0.111111111111111
"1066",0.111111111111111
"1067",0.111111111111111
"1069",0.111111111111111
"1084",0.111111111111111
"1091",0.111111111111111
"1100",0.111111111111111
"1102",0.111111111111111
"1110",0.111111111111111
"1114",0.111111111111111
"1115",0.111111111111111
"1118",0.111111111111111
"1124",0.111111111111111
"1125",0.111111111111111
"1133",0.111111111111111
"1137",0.111111111111111
"296",0.111111111111111
"604",0.111111111111111
"831",0.111111111111111
"948",0.111111111111111
"983",0.111111111111111
"1051",0.222222222222222
"1052",0.111111111111111
"1060",0.111111111111111
"1061",0.111111111111111
"1063",0.111111111111111
"1064",0.111111111111111
"1070",0.111111111111111
"1073",0.111111111111111
"1080",0.222222222222222
"1087",0.111111111111111
"1088",0.111111111111111
"1096",0.111111111111111
"1101",0.111111111111111
"1108",0.333333333333333
"1109",0.111111111111111
"1112",0.111111111111111
"764",0.111111111111111
"840",0.111111111111111
"996",0.111111111111111
"1010",0.333333333333333
"1026",0.111111111111111
"1035",0.111111111111111
"1039",0.111111111111111
"1041",0.111111111111111
"1047",0.111111111111111
"1054",0.111111111111111
"1072",0.111111111111111
"1074",0.111111111111111
"1075",0.111111111111111
"1082",0.222222222222222
"1085",0.111111111111111
"1094",0.111111111111111
"1095",0.111111111111111
"1099",0.111111111111111
"1113",0.111111111111111
"1116",0.111111111111111
"537",0.111111111111111
"729",0.111111111111111
"962",0.111111111111111
"1040",0.111111111111111
"1045",0.111111111111111
"1048",0.111111111111111
"1050",0.111111111111111
"1057",0.111111111111111
"1089",0.111111111111111
"1097",0.111111111111111
"202",0.222222222222222
"222",0.111111111111111
"867",0.111111111111111
"942",0.111111111111111
"1002",0.111111111111111
"1011",0.111111111111111
"1019",0.111111111111111
"1028",0.111111111111111
"1031",0.111111111111111
"1034",0.111111111111111
"1038",0.111111111111111
"1043",0.111111111111111
"1049",0.111111111111111
"1055",0.111111111111111
"1058",0.111111111111111
"1071",0.111111111111111
"1079",0.111111111111111
"1086",0.111111111111111
"439",0.111111111111111
"628",0.111111111111111
"792",0.111111111111111
"939",0.111111111111111
"944",0.111111111111111
"956",0.222222222222222
"971",0.111111111111111
"976",0.111111111111111
"998",0.111111111111111
"999",0.111111111111111
"1003",0.111111111111111
"1015",0.111111111111111
"1021",0.111111111111111
"1032",0.111111111111111
"1036",0.111111111111111
"1053",0.111111111111111
"705",0.111111111111111
"820",0.111111111111111
"922",0.111111111111111
"953",0.111111111111111
"978",0.111111111111111
"985",0.111111111111111
"992",0.111111111111111
"1008",0.111111111111111
"1016",0.111111111111111
"1024",0.111111111111111
"1027",0.111111111111111
"1037",0.111111111111111
"1042",0.111111111111111
"1044",0.111111111111111
"1056",0.111111111111111
"338",0.111111111111111
"891",0.111111111111111
"964",0.111111111111111
"965",0.111111111111111
"994",0.111111111111111
"995",0.111111111111111
"1000",0.111111111111111
"1017",0.111111111111111
"1023",0.111111111111111
"329",0.111111111111111
"525",0.111111111111111
"62",0.222222222222222
"920",0.111111111111111
"929",0.111111111111111
"938",0.111111111111111
"950",0.111111111111111
"960",0.111111111111111
"979",0.111111111111111
"987",0.111111111111111
"993",0.111111111111111
"1012",0.111111111111111
"1013",0.111111111111111
"1014",0.111111111111111
"1022",0.111111111111111
"1025",0.111111111111111
"573",0.111111111111111
"679",0.111111111111111
"901",0.111111111111111
"933",0.111111111111111
"940",0.111111111111111
"959",0.111111111111111
"977",0.111111111111111
"982",0.111111111111111
"986",0.111111111111111
"989",0.111111111111111
"990",0.111111111111111
"1001",0.111111111111111
"1007",0.111111111111111
"482",0.222222222222222
"631",0.111111111111111
"863",0.111111111111111
"925",0.111111111111111
"928",0.111111111111111
"930",0.222222222222222
"943",0.111111111111111
"957",0.111111111111111
"958",0.111111111111111
"969",0.111111111111111
"972",0.111111111111111
"974",0.111111111111111
"991",0.111111111111111
"682",0.111111111111111
"817",0.222222222222222
"911",0.111111111111111
"94",0.111111111111111
"945",0.111111111111111
"949",0.111111111111111
"951",0.111111111111111
"970",0.111111111111111
"975",0.111111111111111
"564",0.111111111111111
"771",0.111111111111111
"773",0.111111111111111
"906",0.111111111111111
"914",0.111111111111111
"935",0.111111111111111
"936",0.111111111111111
"946",0.111111111111111
"954",0.111111111111111
"966",0.111111111111111
"968",0.111111111111111
"973",0.111111111111111
"980",0.111111111111111
"981",0.111111111111111
"988",0.111111111111111
"315",0.111111111111111
"673",0.111111111111111
"848",0.111111111111111
"897",0.111111111111111
"921",0.111111111111111
"926",0.111111111111111
"927",0.111111111111111
"947",0.111111111111111
"198",0.222222222222222
"28",0.111111111111111
"767",0.111111111111111
"862",0.111111111111111
"870",0.111111111111111
"887",0.111111111111111
"896",0.111111111111111
"902",0.111111111111111
"912",0.111111111111111
"916",0.111111111111111
"932",0.111111111111111
"937",0.111111111111111
"967",0.111111111111111
"597",0.111111111111111
"608",0.111111111111111
"610",0.111111111111111
"632",0.222222222222222
"653",0.111111111111111
"77",0.111111111111111
"847",0.111111111111111
"854",0.111111111111111
"858",0.111111111111111
"888",0.111111111111111
"903",0.111111111111111
"907",0.111111111111111
"931",0.111111111111111
"941",0.111111111111111
"576",0.111111111111111
"579",0.222222222222222
"602",0.111111111111111
"670",0.111111111111111
"835",0.111111111111111
"871",0.111111111111111
"872",0.111111111111111
"874",0.111111111111111
"885",0.111111111111111
"889",0.111111111111111
"898",0.111111111111111
"905",0.111111111111111
"918",0.111111111111111
"919",0.111111111111111
"324",0.111111111111111
"766",0.111111111111111
"827",0.111111111111111
"853",0.111111111111111
"856",0.111111111111111
"879",0.111111111111111
"910",0.444444444444444
"915",0.111111111111111
"934",0.111111111111111
"239",0.111111111111111
"440",0.111111111111111
"861",0.111111111111111
"866",0.111111111111111
"868",0.111111111111111
"878",0.111111111111111
"886",0.111111111111111
"900",0.111111111111111
"908",0.111111111111111
"917",0.111111111111111
"204",0.333333333333333
"592",0.222222222222222
"780",0.111111111111111
"816",0.111111111111111
"834",0.111111111111111
"839",0.111111111111111
"845",0.111111111111111
"849",0.111111111111111
"857",0.111111111111111
"880",0.111111111111111
"882",0.111111111111111
"883",0.111111111111111
"884",0.111111111111111
"899",0.111111111111111
"904",0.111111111111111
"158",0.111111111111111
"500",0.111111111111111
"522",0.111111111111111
"666",0.111111111111111
"714",0.111111111111111
"819",0.111111111111111
"823",0.111111111111111
"826",0.111111111111111
"843",0.111111111111111
"844",0.111111111111111
"865",0.111111111111111
"876",0.111111111111111
"562",0.111111111111111
"694",0.111111111111111
"815",0.111111111111111
"838",0.111111111111111
"842",0.111111111111111
"869",0.111111111111111
"894",0.111111111111111
"189",0.111111111111111
"538",0.111111111111111
"830",0.111111111111111
"873",0.111111111111111
